file_path,file_name,predicted_class,confidence,margin,is_uncertain,strategy
michael-knox/michael-knox/1000029587_SEP2024_A_Summary.pdf,1000029587_SEP2024_A_Summary.pdf,SoundExchange Artist,0.9390,0.9390,False,primary
michael-knox/michael-knox/1000029587_MAY2024_A_Details.csv,1000029587_MAY2024_A_Details.csv,SoundExchange Artist,0.9127,0.9127,False,primary
michael-knox/michael-knox/1000029587_OCT2024_A_Details.csv,1000029587_OCT2024_A_Details.csv,SoundExchange Artist,0.9175,0.9175,False,primary
michael-knox/michael-knox/1000029587_MAY2023_A_Summary.pdf,1000029587_MAY2023_A_Summary.pdf,SoundExchange Artist,0.9464,0.9464,False,primary
michael-knox/michael-knox/1000029587_SEP2023_A_Details.csv,1000029587_SEP2023_A_Details.csv,SoundExchange Artist,0.9086,0.9086,False,primary
michael-knox/michael-knox/1000029587_OCT2023_A_Summary.pdf,1000029587_OCT2023_A_Summary.pdf,SoundExchange Artist,0.9458,0.9458,False,primary
michael-knox/michael-knox/1000029587_JAN2026_A_Details.csv,1000029587_JAN2026_A_Details.csv,SoundExchange Artist,0.9138,0.9138,False,primary
michael-knox/michael-knox/1000029587_JUN2022_A_Summary.pdf,1000029587_JUN2022_A_Summary.pdf,SoundExchange Artist,0.9462,0.9462,False,primary
michael-knox/michael-knox/1000029587_FEB2025_A_Details.csv,1000029587_FEB2025_A_Details.csv,SoundExchange Artist,0.9099,0.9099,False,primary
michael-knox/michael-knox/1000029587_JAN2025_A_Summary.pdf,1000029587_JAN2025_A_Summary.pdf,SoundExchange Artist,0.9185,0.9185,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Jan-Mar2024_75989_F_BMGM_P.pdf,40211_Michael Knox - Main Payee_Jan-Mar2024_75989_F_BMGM_P.pdf,BMG Publisher,0.7438,0.0813,False,fallback
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Jul-Sep2022_74363_F_BMGM_P.csv,40211_Michael Knox - Main Payee_Jul-Sep2022_74363_F_BMGM_P.csv,BMG Label,0.8744,0.1662,False,fallback
michael-knox/michael-knox/1000029587_FEB2022_A_Summary.pdf,1000029587_FEB2022_A_Summary.pdf,SoundExchange Artist,0.9135,0.9135,False,primary
michael-knox/michael-knox/1000029587_DEC2022_A_Details.csv,1000029587_DEC2022_A_Details.csv,SoundExchange Artist,0.9141,0.9141,False,primary
michael-knox/michael-knox/1000029587_JAN2022_A_Details.csv,1000029587_JAN2022_A_Details.csv,SoundExchange Artist,0.9183,0.9183,False,primary
michael-knox/michael-knox/1000029587_JUN2025_A_Details.csv,1000029587_JUN2025_A_Details.csv,SoundExchange Artist,0.9124,0.9124,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Oct-Dec2024_76669_F_BMGM_P.csv,40211_Michael Knox - Main Payee_Oct-Dec2024_76669_F_BMGM_P.csv,BMG Label,0.8459,0.8459,False,primary
michael-knox/michael-knox/1000029587_FEB2025_A_Summary.pdf,1000029587_FEB2025_A_Summary.pdf,SoundExchange Artist,0.9310,0.9310,False,primary
michael-knox/michael-knox/1000029587_DEC2025_A_Details.csv,1000029587_DEC2025_A_Details.csv,SoundExchange Artist,0.9147,0.9147,False,primary
michael-knox/michael-knox/1000029587_JAN2025_A_Details.csv,1000029587_JAN2025_A_Details.csv,SoundExchange Artist,0.9176,0.9176,False,primary
michael-knox/michael-knox/1000029587_JUN2022_A_Details.csv,1000029587_JUN2022_A_Details.csv,SoundExchange Artist,0.9079,0.9079,False,primary
michael-knox/michael-knox/1000029587_FEB2026_A_Details.csv,1000029587_FEB2026_A_Details.csv,SoundExchange Artist,0.9138,0.9138,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Oct-Dec2022_74663_F_BMGM_P.pdf,40211_Michael Knox - Main Payee_Oct-Dec2022_74663_F_BMGM_P.pdf,Smack Songs,0.7053,0.0223,True,fallback
michael-knox/michael-knox/1000029587_FEB2022_A_Details.csv,1000029587_FEB2022_A_Details.csv,SoundExchange Artist,0.9092,0.9092,False,primary
michael-knox/michael-knox/1000029587_JAN2022_A_Summary.pdf,1000029587_JAN2022_A_Summary.pdf,SoundExchange Artist,0.9264,0.9264,False,primary
michael-knox/michael-knox/1000029587_DEC2022_A_Summary.pdf,1000029587_DEC2022_A_Summary.pdf,SoundExchange Artist,0.9503,0.9503,False,primary
michael-knox/michael-knox/1000029587_MAY2024_A_Summary.pdf,1000029587_MAY2024_A_Summary.pdf,SoundExchange Artist,0.9439,0.9439,False,primary
michael-knox/michael-knox/1000029587_SEP2024_A_Details.csv,1000029587_SEP2024_A_Details.csv,SoundExchange Artist,0.9179,0.9179,False,primary
michael-knox/michael-knox/1000029587_OCT2024_A_Summary.pdf,1000029587_OCT2024_A_Summary.pdf,SoundExchange Artist,0.9399,0.9399,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Jan-Mar2023_74956_F_BMGM_P.pdf,40211_Michael Knox - Main Payee_Jan-Mar2023_74956_F_BMGM_P.pdf,BMG Publisher,0.7346,0.0386,True,fallback
michael-knox/michael-knox/1000029587_SEP2023_A_Summary.pdf,1000029587_SEP2023_A_Summary.pdf,SoundExchange Artist,0.9457,0.9457,False,primary
michael-knox/michael-knox/1000029587_MAY2023_A_Details.csv,1000029587_MAY2023_A_Details.csv,SoundExchange Artist,0.9115,0.9115,False,primary
michael-knox/michael-knox/1000029587_OCT2023_A_Details.csv,1000029587_OCT2023_A_Details.csv,SoundExchange Artist,0.9156,0.9156,False,primary
michael-knox/michael-knox/1000029587_AUG2024_A_Details.csv,1000029587_AUG2024_A_Details.csv,SoundExchange Artist,0.9057,0.9057,False,primary
michael-knox/michael-knox/1000029587_NOV2022_A_Summary.pdf,1000029587_NOV2022_A_Summary.pdf,SoundExchange Artist,0.9469,0.9469,False,primary
michael-knox/michael-knox/1000029587_NOV2025_A_Details.csv,1000029587_NOV2025_A_Details.csv,SoundExchange Artist,0.9166,0.9166,False,primary
michael-knox/michael-knox/1000029587_AUG2023_A_Summary.pdf,1000029587_AUG2023_A_Summary.pdf,SoundExchange Artist,0.9366,0.9366,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Oct-Dec2023_75711_F_BMGM_P.pdf,40211_Michael Knox - Main Payee_Oct-Dec2023_75711_F_BMGM_P.pdf,BMG Publisher,0.7513,0.0855,False,fallback
michael-knox/michael-knox/1000029587_MAR2022_A_Summary.pdf,1000029587_MAR2022_A_Summary.pdf,SoundExchange Artist,0.9483,0.9483,False,primary
michael-knox/michael-knox/1000029587_JUL2022_A_Summary.pdf,1000029587_JUL2022_A_Summary.pdf,SoundExchange Artist,0.9492,0.9492,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Apr-Jun2024_76230_F_BMGM_P.csv,40211_Michael Knox - Main Payee_Apr-Jun2024_76230_F_BMGM_P.csv,BMG Label,0.8535,0.1632,False,fallback
michael-knox/michael-knox/1000029587_APR2022_A_Summary.pdf,1000029587_APR2022_A_Summary.pdf,SoundExchange Artist,0.9483,0.9483,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Apr-Jun2025_77199_F_BMGM_P.csv,40211_Michael Knox - Main Payee_Apr-Jun2025_77199_F_BMGM_P.csv,BMG Label,0.8462,0.1273,False,fallback
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Jul-Sep2024_76477_F_BMGM_P.pdf,40211_Michael Knox - Main Payee_Jul-Sep2024_76477_F_BMGM_P.pdf,BMG Publisher,0.7683,0.1288,False,fallback
michael-knox/michael-knox/1000029587_APR2025_A_Details.csv,1000029587_APR2025_A_Details.csv,SoundExchange Artist,0.9162,0.9162,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Jan-Mar2025_76920_F_BMGM_P.csv,40211_Michael Knox - Main Payee_Jan-Mar2025_76920_F_BMGM_P.csv,BMG Label,0.8472,0.8472,False,primary
michael-knox/michael-knox/1000029587_JUL2025_A_Details.csv,1000029587_JUL2025_A_Details.csv,SoundExchange Artist,0.9127,0.9127,False,primary
michael-knox/michael-knox/1000029587_MAR2025_A_Details.csv,1000029587_MAR2025_A_Details.csv,SoundExchange Artist,0.9111,0.9111,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Oct-Dec2025_77695_F_BMGM_P.csv,40211_Michael Knox - Main Payee_Oct-Dec2025_77695_F_BMGM_P.csv,BMG Label,0.7538,0.0161,True,fallback
michael-knox/michael-knox/1000029587_APR2022_A_Details.csv,1000029587_APR2022_A_Details.csv,SoundExchange Artist,0.9177,0.9177,False,primary
michael-knox/michael-knox/1000029587_JUL2022_A_Details.csv,1000029587_JUL2022_A_Details.csv,SoundExchange Artist,0.9134,0.9134,False,primary
michael-knox/michael-knox/1000029587_MAR2022_A_Details.csv,1000029587_MAR2022_A_Details.csv,SoundExchange Artist,0.9158,0.9158,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Jul-Sep2023_75507_F_BMGM_P.pdf,40211_Michael Knox - Main Payee_Jul-Sep2023_75507_F_BMGM_P.pdf,BMG Publisher,0.7752,0.1285,False,fallback
michael-knox/michael-knox/1000029587_MAR2025_A_Summary.pdf,1000029587_MAR2025_A_Summary.pdf,SoundExchange Artist,0.9455,0.9455,False,primary
michael-knox/michael-knox/1000029587_NOV2022_A_Details.csv,1000029587_NOV2022_A_Details.csv,SoundExchange Artist,0.9132,0.9132,False,primary
michael-knox/michael-knox/1000029587_AUG2024_A_Summary.pdf,1000029587_AUG2024_A_Summary.pdf,SoundExchange Artist,0.9397,0.9397,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Apr-Jun2023_75217_F_BMGM_P.pdf,40211_Michael Knox - Main Payee_Apr-Jun2023_75217_F_BMGM_P.pdf,BMG Publisher,0.7119,0.0234,True,fallback
michael-knox/michael-knox/1000029587_AUG2023_A_Details.csv,1000029587_AUG2023_A_Details.csv,SoundExchange Artist,0.9110,0.9110,False,primary
michael-knox/michael-knox/1000029587_APR2024_A_Summary.pdf,1000029587_APR2024_A_Summary.pdf,SoundExchange Artist,0.9343,0.9343,False,primary
michael-knox/michael-knox/1000029587_MAR2024_A_Summary.pdf,1000029587_MAR2024_A_Summary.pdf,SoundExchange Artist,0.9428,0.9428,False,primary
michael-knox/michael-knox/1000029587_JUL2024_A_Summary.pdf,1000029587_JUL2024_A_Summary.pdf,SoundExchange Artist,0.9432,0.9432,False,primary
michael-knox/michael-knox/1000029587_JUL2023_A_Details.csv,1000029587_JUL2023_A_Details.csv,SoundExchange Artist,0.9030,0.9030,False,primary
michael-knox/michael-knox/1000029587_MAR2023_A_Details.csv,1000029587_MAR2023_A_Details.csv,SoundExchange Artist,0.9185,0.9185,False,primary
michael-knox/michael-knox/1000029587_APR2023_A_Details.csv,1000029587_APR2023_A_Details.csv,SoundExchange Artist,0.9162,0.9162,False,primary
